Strain ;Size_nm;Concentration_ml;Protein_ug_per_ml;DNA_ng_per_ul;RNA_ng_per_ul;Lipid_ug_ml;Expt. ;Replicate
3_M. smithii GRAZ-2;138.9;6.10E+10;317;1.89;0.331;;E05;1
3_M. smithii GRAZ-2;;;300;1.82;0.333;;E05;2
3_M. smithii GRAZ-2;;;308;;;;E05;3
1_M. smithii ALI;140.6;3.10E+11;40;3.76;;27.24;E06;1
1_M. smithii ALI;136.5;3.90E+11;44;3.75;;;E06;2
1_M. smithii ALI;122.4;8.50E+10;44;;;;E06;3
1_M. smithii ALI;115.8;1.00E+11;;;;;E06;4
1_M. smithii ALI;115.5;1.30E+11;;;;;E06;5
1_M. smithii ALI;115.2;5.60E+10;;;;;E06;6
1_M. smithii ALI;143.1;4.30E+10;;;;;E06;7
1_M. smithii ALI;110.3;1.33E+11;;;;;E06;8
2_M. intestini ;136.4;7.10E+10;44;2.98;;;E07;1
2_M. intestini ;149.2;5.90E+10;48;2.94;;;E07;2
2_M. intestini ;131.8;9.20E+10;51.2;;;;E07;3
2_M. intestini ;137.6;3.40E+10;;;;;E07;4
2_M. intestini ;141.6;6.10E+10;;;;;E07;5
2_M. intestini ;137.2;1.00E+10;;;;;E07;6
2_M. intestini ;141.6;2.60E+09;;;;;E07;7
2_M. intestini ;152;2.30E+10;44;46.3;;;E08.1;1
2_M. intestini ;121.5;1.20E+10;44;45.6;;;E08.1;2
2_M. intestini ;129.9;9.30E+09;48;11.9;;;E08.1;3
2_M. intestini ;;;20.7;;;;E08.1;4
2_M. intestini ;;;21.1;;;;E08.1;5
2_M. intestini ;;;26.1;;;;E08.1;6
2_M. intestini ;197.3;5.40E+10;23;;;;E08.2;7
2_M. intestini ;187.7;1.50E+10;26.5;;;;E08.2;8
2_M. intestini ;148.5;9.30E+09;;;;;E08.2;9
2_M. intestini ;124.6;1.00E+10;;;;;E08.2;10
1_M. smithii ALI;114;1.10E+11;85.6;49.1;0.25;;E09.1;1
1_M. smithii ALI;106.6;5.30E+10;83.6;51;0.252;;E09.1;2
1_M. smithii ALI;102.3;5.60E+10;88.4;;;;E09.1;3
1_M. smithii ALI;;;26.9;;;;E09.1;4
1_M. smithii ALI;;;27.9;;;;E09.1;5
1_M. smithii ALI;129.1;5.40E+10;44;5.9;0.21;68.87;E09.2;6
1_M. smithii ALI;116;2.30E+10;48;5.8;0.21;;E09.2;7
1_M. smithii ALI;86.9;8.30E+10;53.2;;;;E09.2;8
1_M. smithii ALI;138.9;3.70E+11;58;3.61;;24.82;E10;1
1_M. smithii ALI;135;2.60E+11;58;3.53;;;E10;2
1_M. smithii ALI;147.3;2.70E+11;60.8;;;;E10;3
1_M. smithii ALI;121.2;3.60E+10;;;;;E10;4
1_M. smithii ALI;118.2;1.70E+10;;;;;E10;5
1_M. smithii ALI;121.3;6.20E+10;;;;;E10;6
1_M. smithii ALI;121.6;4.00E+10;;;;;E10;7
1_M. smithii ALI;119.3;1.90E+10;;;;;E10;8
1_M. smithii ALI;116.1;6.90E+10;;;;;E10;9
3_M. smithii GRAZ-2;134.2;2.60E+10;492;3.16;0.7258;;E11;1
3_M. smithii GRAZ-2;121.5;2.70E+10;492;3.3;0.734;;E11;2
3_M. smithii GRAZ-2;;;472;;;;E11;3
3_M. smithii GRAZ-2;122;4.70E+10;50.4;4.75;;;E12.1;1
3_M. smithii GRAZ-2;131.8;5.00E+10;6;4.76;;;E12.1;2
3_M. smithii GRAZ-2;131.1;6.30E+10;59.6;;;;E12.1;3
3_M. smithii GRAZ-2;;;63.2;;;;E12.1;4
3_M. smithii GRAZ-2;120.4;6.10E+10;57.6;5.4;;45.93;E12.2;5
3_M. smithii GRAZ-2;134.8;2.40E+10;84.8;5.3;;;E12.2;6
3_M. smithii GRAZ-2;103.8;1.40E+10;84.8;;;;E12.2;7
3_M. smithii GRAZ-2;108.2;1.20E+10;89.6;;;;E12.2;8
3_M. smithii GRAZ-2;101;1.50E+10;;;;;E12.2;9
3_M. smithii GRAZ-2;112.7;9.60E+10;;;;;E12.2;10
3_M. smithii GRAZ-2;116.3;5.60E+10;62.4;5.9;;;E12.3;11
3_M. smithii GRAZ-2;118.9;3.40E+10;8;5.9;;;E12.3;12
3_M. smithii GRAZ-2;114.9;3.00E+10;8;;;;E12.3;13
3_M. smithii GRAZ-2;;;8.4;;;;E12.3;14
2_M. intestini ;127.7;6.30E+09;12.9;1.26;;;E13;1
2_M. intestini ;141.7;1.20E+10;11;1.23;;;E13;2
2_M. intestini ;146.6;4.10E+09;;;;;E13;3
2_M. intestini ;144.6;7.10E+09;;;;;E13;4
2_M. intestini ;134.4;4.40E+10;;;;;E13;5
2_M. intestini ;170.3;1.10E+10;;;;;E13;6
4_M. stadtmanae;130.2;1.10E+10;4;0.237;;28.25;E14.1;1
4_M. stadtmanae;138.2;5.00E+09;12.5;0.237;;;E14.1;2
4_M. stadtmanae;;;13;;;;E14.1;3
4_M. stadtmanae;168.7;9.40E+09;18.2;0.198;;;E14.2;4
4_M. stadtmanae;116;6.60E+09;17.1;0.197;;;E14.2;5
4_M. stadtmanae;137.9;4.20E+09;15;1.13;;;E15;1
4_M. stadtmanae;160.9;4.40E+09;17.1;1.07;;;E15;2
2_M. intestini ;116.7;2.80E+09;12;0.916;;22.73;E16;1
2_M. intestini ;;;11;0.911;;;E16;2
2_M. intestini ;;;43;14.2;0.463;21.42;E17;1
2_M. intestini ;;;;;0.445;;E17;2
2_M. intestini ;;;16;;;;E18;1
2_M. intestini ;;;15.7;;;;E18;2
2_M. intestini ;;;15.8;;;;E18;3
2_M. intestini ;;;15.7;;;;E18;4
1_M. smithii ALI;;;29.4;;;;E19;1
1_M. smithii ALI;;;29.4;;;;E19;2
1_M. smithii ALI;;;30.1;;;;E19;3
1_M. smithii ALI;;;30.2;;;;E19;4
3_M. smithii GRAZ-2;91.3;5.63E+12;51.5;2.47;0.643;;E20;1
3_M. smithii GRAZ-2;;;52.1;2.39;0.659;;E20;2
3_M. smithii GRAZ-2;;;49.2;1.85;0.683;;E20;3
3_M. smithii GRAZ-2;;;50.3;1.86;0.687;;E20;4
4_M. stadtmanae;127.8;1.93E+10;12.8;0.345;;;E21;1
4_M. stadtmanae;;;12;0.347;;;E21;2
4_M. stadtmanae;;;10;0.259;;;E21;3
4_M. stadtmanae;;;11;0.261;;;E21;4
1_M. smithii ALI;148;1.21E+10;29.5;4.43;0.337;;E23;1
1_M. smithii ALI;103.7;2.33E+12;30.9;4.3;0.313;;E23;2
1_M. smithii ALI;125.4;1.08E+12;;5.06;;;E23;3
2_M. intestini ;111.4;6.05E+10;34.2;4.78;0.619;;E24;1
2_M. intestini ;107.1;3.46E+10;35.8;4.81;0.639;;E24;2
2_M. intestini ;;;31.4;5.7;0.691;;E24;3
2_M. intestini ;;;32;5.6;0.699;;E24;4
1_M. smithii ALI;143.5;1.54E+11;139;5;0.954;;E25;1
1_M. smithii ALI;134.3;1.87E+11;140;5.5;0.936;;E25;2
1_M. smithii ALI;;;128;4.7;1.05;;E25;3
1_M. smithii ALI;;;128;4.68;1.05;;E25;4
1_M. smithii ALI;;;125;;;;E25;5
1_M. smithii ALI;135.4;6.71E+10;113;3.65;0.636;;E26;1
1_M. smithii ALI;;;113;3.73;0.621;;E26;2
1_M. smithii ALI;;;106;3.23;0.775;;E26;3
1_M. smithii ALI;;;106;3.38;0.768;;E26;4
4_M. stadtmanae;107.3;4.08E+10;74.5;0.0175;0.689;;E28;1
4_M. stadtmanae;;;78.8;0.0567;0.662;;E28;2
1_M. smithii ALI;;;20.3;0.978;;;E29;1
1_M. smithii ALI;;;21.5;0.94;;;E29;2
1_M. smithii ALI;;;16;0.756;;;E29;3
1_M. smithii ALI;;;16.4;0.771;;;E29;4
2_M. intestini ;153.8;6.96E+10;84.4;5.5;0.787;;E30;1
2_M. intestini ;;;85.9;5.5;0.785;;E30;2
2_M. intestini ;;;77.1;;;;E30;3
2_M. intestini ;;;77.9;;;;E30;4
2_M. intestini ;;;88.9;;;;E30;5
2_M. intestini ;112.4;2.51E+10;28;5.1;0.504;;E31;1
2_M. intestini ;;;29;5.1;0.496;;E31;2
2_M. intestini ;;;32.6;;;;E31;3
2_M. intestini ;123.3;6.99E+10;47.4;4.44;0.543;;E32;1
2_M. intestini ;;;47.7;4.48;0.546;;E32;2
2_M. intestini ;;;49.2;4.5;0.33;;E32;3
2_M. intestini ;;;51.9;4.91;;;E32;4
2_M. intestini ;;;58.4;;;;E32;5
1_M. smithii ALI;137.8;6.19E+10;80.5;4.91;0.395;;E33;1
1_M. smithii ALI;;;79.7;5.1;0.381;;E33;2
1_M. smithii ALI;;;79.3;5.2;;;E33;3
1_M. smithii ALI;;;78.5;5.5;;;E33;4
1_M. smithii ALI;;;84.8;;;;E33;5
4_M. stadtmanae;98.2;2.34E+10;24.4;0.369;;;E34;1
4_M. stadtmanae;;;28.1;0.343;;;E34;2
4_M. stadtmanae;94;1.99E+10;19.6;0.3;;;E35;1
4_M. stadtmanae;;;21.3;0.283;;;E35;2
2_M. intestini ;117.1;2.60E+10;28.3;4.59;0.43;;E37;1
2_M. intestini ;;;32.2;4.48;0.425;;E37;2
3_M. smithii GRAZ-2;92;2.22E+10;33.8;0.796;0.563;;E39;1
3_M. smithii GRAZ-2;;;37.4;0.784;0.536;;E39;2
1_M. smithii ALI;110.5;2.07E+10;23.5;0.241;0.4;;E40;1
1_M. smithii ALI;;;26.2;0.232;0.388;;E40;2
2_M. intestini ;87.9;1.21E+10;17.3;2.74;;;E41;1
2_M. intestini ;;;20.3;2.52;;;E41;2
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
